Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> program global_statement
Rule 2     program -> global_statement
Rule 3     global_statement -> variable_declaration
Rule 4     global_statement -> function_definition
Rule 5     global_statement -> function_declaration
Rule 6     variable_declaration -> type id_list SEMI
Rule 7     type -> INT
Rule 8     type -> CHAR
Rule 9     type -> STRING
Rule 10    id_list -> id_list COMMA ID
Rule 11    id_list -> ID
Rule 12    function_declaration -> type ID LPAREN arg_types RPAREN SEMI
Rule 13    function_declaration -> VOID ID LPAREN arg_types RPAREN SEMI
Rule 14    function_declaration -> void_arg_function SEMI
Rule 15    arg_types -> arg_types COMMA type
Rule 16    arg_types -> type
Rule 17    void_arg_function -> type ID LPAREN VOID RPAREN
Rule 18    void_arg_function -> VOID ID LPAREN VOID RPAREN
Rule 19    function_definition -> function_header LBRACE block RBRACE
Rule 20    function_header -> type ID LPAREN args RPAREN
Rule 21    function_header -> void_arg_function
Rule 22    args -> args COMMA type ID
Rule 23    args -> type ID
Rule 24    block -> empty
Rule 25    block -> statement_list
Rule 26    block_body -> block_start block_end
Rule 27    block_start -> LBRACE
Rule 28    block_end -> block RBRACE
Rule 29    statement_list -> statement_list statement
Rule 30    statement_list -> statement
Rule 31    statement -> variable_declaration
Rule 32    statement -> assignment
Rule 33    statement -> return
Rule 34    statement -> if_statement
Rule 35    statement -> loop_statement
Rule 36    statement -> function_call
Rule 37    function_call -> ID LPAREN expr_list RPAREN SEMI
Rule 38    loop_statement -> WHILE LPAREN expr RPAREN block_body
Rule 39    if_statement -> IF LPAREN expr RPAREN block_body if_false
Rule 40    if_false -> ELSE block_body
Rule 41    return -> RETURN expr SEMI
Rule 42    return -> RETURN SEMI
Rule 43    assignment -> ID ASSIGN expr SEMI
Rule 44    expr -> expr PLUS expr
Rule 45    expr -> expr MINUS expr
Rule 46    expr -> expr TIMES expr
Rule 47    expr -> expr DIVIDE expr
Rule 48    expr -> expr MODULO expr
Rule 49    expr -> CINT
Rule 50    expr -> CCHAR
Rule 51    expr -> CSTRING
Rule 52    expr -> ID
Rule 53    expr -> LPAREN expr RPAREN
Rule 54    expr -> MINUS expr
Rule 55    expr -> ID LPAREN expr_list RPAREN
Rule 56    expr_list -> nonempty_expr_list
Rule 57    expr_list -> empty
Rule 58    nonempty_expr_list -> nonempty_expr_list COMMA expr
Rule 59    nonempty_expr_list -> expr
Rule 60    expr -> LPAREN type RPAREN expr
Rule 61    expr -> expr OR expr
Rule 62    expr -> expr AND expr
Rule 63    expr -> NOT expr
Rule 64    expr -> expr EQ expr
Rule 65    expr -> expr NE expr
Rule 66    expr -> expr LT expr
Rule 67    expr -> expr LE expr
Rule 68    expr -> expr GT expr
Rule 69    expr -> expr GE expr
Rule 70    empty -> <empty>

Terminals, with rules where they appear

AND                  : 62
ASSIGN               : 43
CCHAR                : 50
CHAR                 : 8
CINT                 : 49
COMMA                : 10 15 22 58
CSTRING              : 51
DIVIDE               : 47
ELSE                 : 40
EQ                   : 64
GE                   : 69
GT                   : 68
ID                   : 10 11 12 13 17 18 20 22 23 37 43 52 55
IF                   : 39
INT                  : 7
LBRACE               : 19 27
LE                   : 67
LPAREN               : 12 13 17 18 20 37 38 39 53 55 60
LT                   : 66
MINUS                : 45 54
MODULO               : 48
NE                   : 65
NOT                  : 63
OR                   : 61
PLUS                 : 44
RBRACE               : 19 28
RETURN               : 41 42
